Traktanden Nr.;Traktandierungstitel;Beschluss Nr.;Traktandumstatus;Beschluss;Datum
25;"Motion Fraktion FDP (Bernhard Eicher, JF): Green - Tech-Strategie: Jetzt!; Annahme als Richtlinie  (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-147;Beschlossen;Verschiebung;29.03.2012
26;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 5 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-148;Beschlossen;Verschiebung;29.03.2012
27;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 10 Millionen für weniger Energieverbrauch; Ablehnung  (SUE: Nause)   verschoben vom 1. März 2012";SRB 2012-149;Beschlossen;Verschiebung;29.03.2012
28;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 20 Millionen weniger Energieverbrauch; Ablehnung  (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-150;Beschlossen;Verschiebung;29.03.2012
29;"Interpellation Fraktion GB/JA! (Monika Hächler, GB): Weshalb ist ewb nur mittelmässig für eine nachhaltige Stromproduktion gerüstet? (SUE: Nause)  verschoben vom 1. März 2012";SRB 2012-151;Beschlossen;Kenntnis;29.03.2012
1;"Aufsichtskommission (AK); Ersatzwahl";SRB 2012-095;Beschlossen;Wahl;15.03.2012
2;Protokollgenehmigung (Protokoll Nr. 3 vom 2. Februar 2012);SRB 2012-096;Beschlossen;Genehmigung;15.03.2012
3;"Dringliche Interpellation Fraktion BDP/CVP (Edith Leibundgut, CVP/Judith Renner-Bach, BDP): Gefährdung der Kinder statt Verkehrsberuhigung im Quartier Schönberg-Ost? (TVS: Rytz)";SRB 2012-097;Beschlossen;Kenntnis;15.03.2012
4;"Langfristige Hochwasserschutz-Massnahmen an der Aare (Etappe 5a): Nachhaltige Variante, Projektstudie; Berichterstattung und Grundsatzentscheid zum weiteren Vorgehen  (PVS: Lutz / TVS: Rytz)  Interfraktionelle Motion GFL/EVP, FDP, GLP (Nadia Omar, GFL/Dolores Dana, FDP/Kathrin Bertschy, GLP) vom 26. Februar 2009: Hochwasserschutz in der Stadt Bern: Nachhaltige Variante; Fristverlängerung (09.000064)  Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP) vom 12. März 2009: Hochwasserschutz und";SRB 2012-098;Beschlossen;Genehmigung;15.03.2012
5;"Dringliche Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP): Spezialfinanzierung Hochwasserschutz im UNESCO-Welterbe-Perimeter (TVS: Rytz) Dringliche Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP): Spezialfinanzierung Hochwasserschutz im UNESCO-Welterbe-Perimeter (TVS: Rytz)  verschoben vom 26. Januar 2012 und 1. März 2012";SRB 2012-099;Beschlossen;Ablehnung;15.03.2012
6;"Dringliche Interpellation Henri-Charles Beuchat (CVP), Roland Jakob (SVP), Alexander Feuz (FDP): Kontext zwischen den Mietverträgen mit der Reithalle und dem Leistungsvertrag (PRD: Tschäppät) verschoben vom 1. März 2012";SRB 2012-100;Beschlossen;Kenntnis;15.03.2012
7;"Dringliche Interpellation Ueli Jaisli (SVP): Dampfzentrale - Berns Kulturdampfer ohne Ziel und Zukunft? (PRD: Tschäppät)";SRB 2012-101;Beschlossen;Kenntnis;15.03.2012
8;"Kleine Anfrage Fraktion GLP (Jürg Weder, GLP): Waldstadt Bremer - Wo bleibt die Stellungnahme des Gemeinderates zur Machbarkeitsstudie? (PRD: Tschäppät) verschoben vom 1. März 2012";SRB 2012-102;Beschlossen;Kenntnis;15.03.2012
9;"Motion Fraktion FDP (Pascal Rub) vom 10. September 2009: Kein ""Musik Theater Bern"" ohne Haus!; Abschreibung  (SBK: Keller / PRD: Tschäppät)";SRB 2012-103;Beschlossen;Fristverl.;15.03.2012
10;"Personalreglement der Stadt Bern vom 21. November 1991 (PRB; SSSB 153.01) und Reglement über den Lohn, die Nebenbeschäftigungen und die Parlamentstätigkeit der Mitglieder des Gemeinderats vom 6. März 2008 (Entschädigungsreglement; RLNP; SSSB 152.12); Teilrevision (Abstimmungsbotschaft); 1. Lesung  (FSU: Battagliero / FPI: Hayoz)";SRB 2012-104;Beschlossen;Verabschiedung zuhanden 2. Lesung;15.03.2012
11;"Motion Luzius Theiler (GPB-DA): Rückführung des Boden- und Wohnbaufonds in die Verwaltung; Ablehnung  (FPI: Hayoz) verschoben vom 16. Februar 2012 und 1. März 2012";SRB 2012-105;Beschlossen;Verschiebung;15.03.2012
12;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Sanierung von Gebäuden der Stadt Bern. Priorisierung der Energiebilanz; Ablehnung Punkt 1, Lemma 1 und 2; Punkte 2 und 3 / Annahme als Postulat und gleichzeitig Prüfungsbericht Punkt 1, Lemma 3  (FPI: Hayoz)  verschoben vom 16. Februar 2012 und 1. März 2012";SRB 2012-106;Beschlossen;Verschiebung;15.03.2012
13;"Projekt Zukünftiges Immobilienmanagement der Stadt Bern (ZIMBE); Aufstockung Investitionskredit  (FSU: Ammann / FPI: Hayoz)";SRB 2012-107;Beschlossen;Verschiebung;15.03.2012
14;"Volksschule Munzinger, Munzingerstrasse 11: Gesamtsanierung; Baukredit  (FSU: Friedli / FPI: Hayoz)";SRB 2012-108;Beschlossen;Verschiebung;15.03.2012
15;"Switzerland Travel Mart und Schweizer Ferientag 2013: Teilfinanzierungsantrag; Zusatzvereinbarung zum Leistungsvertrag 2012 - 2013 (FSU: Glauser / SUE: Nause)";SRB 2012-109;Beschlossen;Verschiebung;15.03.2012
16;"Motion Fraktion SP/JUSO (Rolf Schuler, SP) vom 24. Mai 2007: Hindernisfreie Zugänge zum BärenPark; Fristverlängerung  (SUE: Nause)";SRB 2012-110;Beschlossen;Verschiebung;15.03.2012
17;"Postulat Fraktion FDP (Alexandre Schmidt, FDP): Wasserkraft in Bern. Prüfung des Potentials; Annahme / Prüfungsbericht (SUE: Nause)";SRB 2012-111;Beschlossen;Verschiebung;15.03.2012
18;"Interpellation Fraktion GB/JA! (Stéphanie Penher/Monika Hächler, GB): Flugsicherheit über der Stadt Bern (SUE: Nause)";SRB 2012-112;Beschlossen;Verschiebung;15.03.2012
19;"Interpellation Manuel C. Widmer (GFL)/Kathrin Bertschy (GLP)/Martin Schneider (BDP)/Patrizia Mordini (SP)/Bernhard Eicher (FDP)/Aline Trede (GB)/Simon Glauser (SVP): Lässt der Gemeinderat das Berner Nachtleben - und damit die Clubkultur - einfach 'vor die Hunde gehen' oder gedenkt er jetzt endlich das Heft in die Hand zu nehmen? (SUE: Nause)";SRB 2012-113;Beschlossen;Verschiebung;15.03.2012
20;"Motion Fraktion GFL/EVP (Rania Bahnan Büechi, GFL) vom 8. März 2007: Kita: Überarbeitung des Tarifsystems für die bessere Förderung von erwerbstätigen Eltern und speziell von Frauen; Abschreibung (SBK: Eicher / BSS: Olibet)";SRB 2012-114;Beschlossen;Verschiebung;15.03.2012
21;"Motion Fraktion GLP (Michael Köpfli, GLP): Basisarbeit statt Bildungsbürokratie bei der Schulsozialarbeit; Punkt 1: Annahme / Punkt 2 und 3: Ablehnung, Annahme als Postulat und gleichzeitig Prüfungsbericht  (BSS: Olibet)";SRB 2012-115;Beschlossen;Verschiebung;15.03.2012
22;"Motion Fraktion GFL/EVP (Daniela Lutz, GFL/Barbara Streit-Stettler, EVP) vom 12. März 2009: Gesetzliche Feiertage sollen in der Volksschule regelmässig thematisiert werden; Fristverlängerung Punkt 1 (BSS: Olibet)";SRB 2012-116;Beschlossen;Verschiebung;15.03.2012
23;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Martin Schneider, BDP): Loungebetrieb im 'Bueber' - Marzili-Lounge; Ablehnung / Annahme als Postulat (BSS: Olibet)";SRB 2012-117;Beschlossen;Verschiebung;15.03.2012
24;"Motion Jimy Hofer (parteilos): Verein Sportlager Fiesch: Erhöhung des Beitrags der Stadt Bern; Annahme / Abschreibung  (BSS: Olibet)";SRB 2012-118;Beschlossen;Verschiebung;15.03.2012
25;"Motion Fraktion GB/JA! (Cristina Anliker-Mansour, GB/Lea Bill, JA!): Sofortiger Abbruch des Pilotprojekts 'Testarbeitsplätze TAP'; Ablehnung (BSS: Olibet)";SRB 2012-119;Beschlossen;Verschiebung;15.03.2012
26;"Postulat Fraktion GFL/EVP (Manuel C. Widmer, GFL): Jugendmotion Linder wirklich erfüllen - Legale Graffitiwand am Loryplatz; Annahme / Prüfungsbericht  (BSS: Olibet)";SRB 2012-120;Beschlossen;Verschiebung;15.03.2012
27;"Interpellation Luzius Theiler (GPB-DA): Zur geplanten Sozialfirma der Stadt Bern (BSS: Olibet)";SRB 2012-121;Beschlossen;Verschiebung;15.03.2012
28;"Interpellation Fraktion SP/JUSO (Ruedi Keller, SP): Sozialfirma sozialverträglich (BSS: Olibet)";SRB 2012-122;Beschlossen;Verschiebung;15.03.2012
1;"Wahl in Schulkommission (Schulkommission Mattenhof-Weissenbühl) (BSS: Olibet)";SRB 2012-070;Beschlossen;Wahl;01.03.2012
2;Protokollgenehmigung (Protokoll Nr. 2 vom 26. Januar 2012);SRB 2012-071;Beschlossen;Genehmigung;01.03.2012
3;"Reglement vom 26. April 1990 über die Personalvorsorgekasse der Stadt Bern (Personalvorsorgereglement; PVR; SSSB 153.21); Totalrevision; 2. Lesung (PVR: Battagliero / FPI: Hayoz)";SRB 2012-072;Beschlossen;Genehmigung;01.03.2012
4;"Dringliche Interfraktionelle Motion GFL/EVP, GLP, BDP/CVP, FDP und SVPplus (Lukas Gutzwiller, GFL/Peter Ammann, GLP/Judith Renner-Bach, BDP/Jaqueline Gafner Wasem, FDP/Robert Meyer, SD): Die Zukunft der städtischen Pensionskasse sichern! (FPI: Hayoz)";SRB 2012-073;Beschlossen;Erheblicherkl.;01.03.2012
5;"Dringliche Motion GFL/EVP (Peter Künzler/Lukas Gutzwiller, GFL): Widersprüche zwischen Personalreglement und Personalvorsorgereglement beseitigen (FPI: Hayoz)";SRB 2012-074;Beschlossen;Erheblicherkl.;01.03.2012
6;"Motion Fraktion SP/JUSO (Margrith Beyeler-Graf/Raymond Anliker, SP) vom 14. August 2003: Neubau von einfachem, sehr günstigen Wohnraum in der Stadt Bern; Abschreibung Punkt 1 (FSU: Ammann / FPI: Hayoz) verschoben vom 16. Februar 2012";SRB 2012-075;Beschlossen;Fristverl.;01.03.2012
7;"Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP): Abgabe des 'Muubeeri' an Private zur Erhaltung des Hallenbades im Stadtzentrum; Ablehnung / Annahme als Postulat (FPI: Hayoz) verschoben vom 16. Februar 2012";SRB 2012-076;Beschlossen;Erheblicherkl. als Postulat;01.03.2012
8;"Motion Luzius Theiler (GPB-DA): Rückführung des Boden- und Wohnbaufonds in die Verwaltung; Ablehnung (FPI: Hayoz) verschoben vom 16. Februar 2012";SRB 2012-077;Beschlossen;Verschiebung;01.03.2012
9;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Sanierung von Gebäuden der Stadt Bern. Priorisierung der Energiebilanz; Ablehnung Punkt 1, Lemma 1 und 2; Punkte 2 und 3 / Annahme als Postulat und gleichzeitig Prüfungsbericht Punkt 1, Lemma 3 (FPI: Hayoz) verschoben vom 16. Februar 2012";SRB 2012-078;Beschlossen;Verschiebung;01.03.2012
10;"Dringliche Interpellation Henri-Charles Beuchat (CVP), Roland Jakob (SVP), Alexander Feuz (FDP): Kontext zwischen den Mietverträgen mit der Reithalle und dem Leistungsvertrag (PRD: Tschäppät)";SRB 2012-079;Beschlossen;Verschiebung;01.03.2012
11;"Kleine Anfrage Fraktion GLP (Jürg Weder, GLP): Waldstadt Bremer - Wo bleibt die Stellungnahme des Gemeinderates zur Machbarkeitsstudie? (PRD: Tschäppät)";SRB 2012-080;Beschlossen;Verschiebung;01.03.2012
12;"Zonenplan Warmbächliweg-Güterstrasse; Abstimmungsbotschaft (PVS: Penher / PRD: Tschäppät)  Interfraktionelle Motion GB/JA!, GFL/EVP, SP/JUSO (Stéphanie Penher, GB/Daniel Klauser, GFL/Rithy Chheng, SP/JUSO) vom 25. November 2010: Auf dem ehemaligen KVA-Areal am Warmbächliweg soll nachhaltiges Wohnen geplant werden; Abschreibung (10.000314)  Motion Fraktion SP/JUSO (Ruedi Keller, SP) vom 19. August 2010: Innovative Wohnbaupolitik auf dem ehemaligen KVA-Areal am Warmbächliweg; Abschreibung (10";SRB 2012-081;Beschlossen;Genehmigung;01.03.2012
13;"Agglomerationspolitik; Berichterstattung des Gemeinderats an den Stadtrat für das Jahr 2011 (AKO: Mordini / PRD: Tschäppät)";SRB 2012-082;Beschlossen;Verschiebung;01.03.2012
14;"Agglomerationskommission (AKO): Tätigkeitsbericht an den Stadtrat 2011 (AKO: Gafner)";SRB 2012-083;Beschlossen;Verschiebung;01.03.2012
15;"Langfristige Hochwasserschutz-Massnahmen an der Aare (Etappe 5a): Nachhaltige Variante, Projektstudie; Berichterstattung und Grundsatzentscheid zum weiteren Vorgehen (PVS: Lutz / TVS: Rytz)  Interfraktionelle Motion GFL/EVP, FDP, GLP (Nadia Omar, GFL/Dolores Dana, FDP/Kathrin Bertschy, GLP) vom 26. Februar 2009: Hochwasserschutz in der Stadt Bern: Nachhaltige Variante; Fristverlängerung (09.000064)  Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP) vom 12. März 2009: Hochwasserschutz und D";SRB 2012-084;Beschlossen;Verschiebung;01.03.2012
16;"Dringliche Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP): Spezialfinanzierung Hochwasserschutz im UNESCO-Welterbe-Perimeter (TVS: Rytz) verschoben vom 26. Januar 2012";SRB 2012-085;Beschlossen;Verschiebung;01.03.2012
17;"Interfraktionelle Motion GB/JA!/GPB, GFL/EVP (Martina Dvoracek, GB/Barbara Streit-Stettler, EVP/Ueli Stückelberger, GFL) vom 13. November 2003: Einführung von jährlich vier autofreien Sonntagen in der Stadt Bern; Abschreibung Punkte 2 und 3 (FSU: Ruch / SUE: Nause)";SRB 2012-086;Beschlossen;Verschiebung;01.03.2012
18;"Motion Beat Gubser (EDU): Angemessene Beiträge von YB und SCB an die Sicherheitskosten; Ablehnung / Annahme als Postulat (SUE: Nause)";SRB 2012-087;Beschlossen;Verschiebung;01.03.2012
19;"Postulat Henri-Charles Beuchat (CVP)/Claude Grosjean (GLP)/Dolores Dana (FDP) vom 11. März 2010: Reduktion der Sicherheitskosten und bessere Gewaltprävention; Fristverlängerung (SUE: Nause)";SRB 2012-088;Beschlossen;Kenntnis;01.03.2012
20;"Motion Fraktion FDP (Bernhard Eicher, JF): Keine CO2-Schleudern in Bern; Annahme als Richtlinie (SUE: Nause)";SRB 2012-089;Beschlossen;Verschiebung;01.03.2012
21;"Motion Fraktion FDP (Bernhard Eicher, JF): Green - Tech-Strategie: Jetzt!; Annahme als Richtlinie (SUE: Nause)";SRB 2012-090;Beschlossen;Verschiebung;01.03.2012
22;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 5 Millionen für weniger Energieverbrauch; Ablehnung (SUE: Nause)";SRB 2012-091;Beschlossen;Verschiebung;01.03.2012
23;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 10 Millionen für weniger Energieverbrauch; Ablehnung (SUE: Nause)";SRB 2012-092;Beschlossen;Verschiebung;01.03.2012
24;"Motion Fraktion BDP/CVP (Henri-Charles Beuchat, CVP/Kurt Hirsbrunner, BDP): Energie-Effizienz - 20 Millionen weniger Energieverbrauch; Ablehnung (SUE: Nause)";SRB 2012-093;Beschlossen;Verschiebung;01.03.2012
25;"Interpellation Fraktion GB/JA! (Monika Hächler, GB): Weshalb ist ewb nur mittelmässig für eine nachhaltige Stromproduktion gerüstet? (SUE: Nause)";SRB 2012-094;Beschlossen;Verschiebung;01.03.2012
1;"Finanzdelegation (FD); Wahl für das Jahr 2012";SRB 2012-050;Beschlossen;Wahl;16.02.2012
2;Protokollgenehmigung (Protokoll Nr. 1 vom 12. Januar 2012);SRB 2012-051;Beschlossen;Genehmigung;16.02.2012
3;"Klösterliareal: Änderung der Überbauungsordnung Uferschutzplan Abschnitt Klösterliareal / altes Tramdepotareal (PVS: Vollmer / PRD: Tschäppät)";SRB 2012-052;Beschlossen;Ablehnung;16.02.2012
4;"Weiterentwicklung Klienteninformationssystem KiSS; Investitionskredit (SBK: Gutzwiller / BSS: Olibet)";SRB 2012-053;Beschlossen;Bewilligung;16.02.2012
5;"Motion Fraktion SP/JUSO (Giovanna Battagliero/Miriam Schwarz, SP): Primano - definitive Einführung samt Nachfolgefinanzierung muss gesichert werden! (BSS: Olibet)";SRB 2012-054;Beschlossen;Erheblicherkl.;16.02.2012
6;"I5100052, Fr. 600'000.00, Tiefbauamt: Ersatzbeschaffung Saug- und Spülwagen mit Wasser-Recycling-System; Kreditabrechnung mit Nachkreditbegehren  (PVS: Blaser / TVS: Rytz)  verschoben vom 2. Februar 2012";SRB 2012-055;Beschlossen;Bewilligung;16.02.2012
7;"Interfraktionelle Motion SP/JUSO, SVPplus, FDP, GLP, BDP/CVP, GFL/EVP, GB/JA! (Beat Zobrist, SP/Peter Bernasconi, SVP/Dolores Dana, FDP/Jan Flückiger, GLP/Kurt Hirsbrunner, BDP/Béatrice Wertli, CVP/Nadia Omar, GFL/Aline Trede, GB) vom 26. März 2009: Organischer Abfall zur Energiegewinnung einsammeln!; Fristverlängerung  (TVS: Rytz) verschoben vom 2. Februar 2012";SRB 2012-056;Beschlossen;Fristverl.;16.02.2012
8;"Motion Martin Schneider (BDP): 'D'Chue am Waldrand' oder das Graffito von Mani Matter bleibt!; Ablehnung/Annahme als Postulat/Prüfungs-bericht  (TVS: Rytz)  verschoben vom 2. Februar 2012";SRB 2012-057;Beschlossen;Erheblicherkl. als Postulat;16.02.2012
9;"Dringliche Motion Fraktion FDP (Bernhard Eicher, JF / Alexandre Schmidt, FDP): Präzisierung des städtischen Abfallreglements (TVS: Rytz)";SRB 2012-058;Beschlossen;Ablehnung;16.02.2012
10;"Motion PVK (Margrit Stucki-Mäder, SP) vom 9. September 1999: Zur Brünnenplanung: Betriebs- und Gestaltungskonzept für das Basis-, Übergangs- und Quartierstrassennetz in Bümpliz/Bethlehem/Bottigen - Realisierungs- und Kreditvorlage; Abschreibung Punkt 2  (PVS: Leibundgut / TVS: Rytz)";SRB 2012-059;Beschlossen;Abschreibung;16.02.2012
11;"Postulat Fraktion SP/JUSO (Beat Zobrist, SP) vom 4. September 2008: Mehrweg statt Wegwerf auch in städtischen und städtisch subventionierten Betrieben!; Prüfungsbericht  (TVS: Rytz)";SRB 2012-060;Beschlossen;Ablehnung;16.02.2012
12;"Volksschulhaus Laubegg: Gesamtsanierung; Aufhebung der Auflagen des Stadtrats aus dem Jahr 2005 bezüglich Parkierung (FSU: Glauser / FPI: Hayoz)";SRB 2012-061;Beschlossen;Genehmigung;16.02.2012
13;"Verwendung der im Produktegruppenbudget 2012 für den Teuerungsausgleich eingestellten Mittel  (FSU: Ruch / FPI: Hayoz)";SRB 2012-062;Beschlossen;Genehmigung;16.02.2012
14;"Motion Fraktion SP/JUSO (Margrith Beyeler-Graf/Raymond Anliker, SP) vom 14. August 2003: Neubau von einfachem, sehr günstigen Wohnraum in der Stadt Bern; Abschreibung Punkt 1  (FSU: Ammann / FPI: Hayoz)";SRB 2012-063;Beschlossen;Verschiebung;16.02.2012
15;"Kleine Anfrage Jacqueline Gafner (FDP): Ist das Rauchen in allen städtischen öffentlichen Liegenschaften prinzipiell untersagt?  (FPI: Hayoz)";SRB 2012-064;Beschlossen;Kenntnis;16.02.2012
16;"Motion Fraktion FDP (Jacqueline Gafner Wasem, FDP): Abgabe des 'Muubeeri' an Private zur Erhaltung des Hallenbades im Stadtzentrum; Ablehnung / Annahme als Postulat  (FPI: Hayoz)";SRB 2012-065;Beschlossen;Verschiebung;16.02.2012
17;"Motion Luzius Theiler (GPB-DA): Rückführung des Boden- und Wohnbaufonds in die Verwaltung; Ablehnung  (FPI: Hayoz)";SRB 2012-066;Beschlossen;Verschiebung;16.02.2012
18;"Motion Fraktion FDP (Alexandre Schmidt, FDP): Sanierung von Gebäuden der Stadt Bern. Priorisierung der Energiebilanz; Ablehnung Punkt 1, Lemma 1 und 2; Punkte 2 und 3 / Annahme als Postulat und gleichzeitig Prüfungsbericht Punkt 1, Lemma 3  (FPI: Hayoz)";SRB 2012-067;Beschlossen;Verschiebung;16.02.2012
19;"Interfraktionelles Postulat BDP/CVP, GLP (Kurt Hirsbrunner, BDP / Michael Köpfli, GLP) vom 12. März 2009: Änderungen im Reglement über die Boden- und Wohnbaupolitik der Stadt Bern (Fondsreglement; FRBW); Fristverlängerung  (FPI: Hayoz)";SRB 2012-068;Beschlossen;Fristverl.;16.02.2012
20;"Interfraktionelle Interpellation GFL/EVP, GLP (Tania Espinoza, GFL / Daniel lmthurn, GLP): Anreizsystem bei der 'Neuen Stadtverwaltung Bern' (FPI: Hayoz)";SRB 2012-069;Beschlossen;Kenntnis;16.02.2012
1;"Dringliche Motion Martin Schneider (BDP): Sicherheit an Berns Schulen - nie mehr Feueralarm mit dem Posthorn  (FPI: Hayoz) verschoben vom 26. Januar 2012";SRB 2012-029;Beschlossen;Teilweise Erheblicherkl.;02.02.2012
2;"Motion Martin Schneider (BDP): Solarzellen auf städtische Dächer!; Ablehnung / Annahme als Postulat  (FPI: Hayoz)  verschoben vom 3. und 17. November sowie 1. und 15. Dezember 2011";SRB 2012-030;Beschlossen;Erheblicherkl. als Postulat;02.02.2012
3;"Postulat Fraktion GB/JA! (Lea Bill/Rahel Ruch, JA!): 'My Bag Is Not Plastic' - Die Stadt Bern als plastiksackfreie Zone; Ablehnung  (SUE: Nause)  verschoben vom 1. und 15. Dezember 2011";SRB 2012-031;Beschlossen;Ablehnung;02.02.2012
4;"Postulat Fraktion GFL/EVP (Manuel C. Widmer/Susanne Elsener, GFL): Neue Energien für Bern: Ein 'Fussgänger/innen'-Versuchs-Kraftwerk für Bern! Fussgängerzonen können zu echten Quellen sauberer Energie werden; Ablehnung  (SUE: Nause) verschoben vom 1. und 15. Dezember 2011";SRB 2012-032;Beschlossen;Ablehnung;02.02.2012
5;"Kleine Anfrage Fraktion FDP (Dolores Dana): Kaderrapport der Direktion für Sicherheit, Umwelt und Energie vom 16. Januar 2012: Wahlkampf des SUE-Direktors mit Steuergeldern?  (SUE: Nause)";SRB 2012-033;Beschlossen;Kenntnis;02.02.2012
6;"Postulat Fraktion GB/JA! (Anne Wegmüller/Lea Bill, JA!) vom 26. Juni 2008: Wegleitung für Mitwirkungs- und Beteiligungsprozesse in der Stadt Bern; Fristverlängerung  (GuB: Tschäppät) verschoben vom 1. Dezember 2011 und 12. Januar 2012";SRB 2012-034;Beschlossen;Fristverl.;02.02.2012
7;"Dringliche Interpellation Alexander Feuz (FDP), Ueli Jaisli (SVP): Gelten die Bauvorschriften nicht im Pfründwald? (PRD: Tschäppät) verschoben vom 26. Januar 2012";SRB 2012-035;Beschlossen;Kenntnis;02.02.2012
8;"Interpellation Fraktion SVPplus (Ueli Jaisli, SVP): Dauernomaden - diesmal im Pfründwald (PRD: Tschäppät)  verschoben vom 1. Dezember 2011 und 12. Januar 2012";SRB 2012-036;Beschlossen;Kenntnis;02.02.2012
